,K_type,Phenotype,QNormed,lambda
0,Two RE,bw,Not QNormed,1.4978639882498872
1,OLS,bw,Not QNormed,1.4902927615392374
2,One RE,bw,Not QNormed,2.0447605341066812
3,Two RE,fat mass,Not QNormed,1.4103472564469175
4,OLS,fat mass,Not QNormed,1.5053224817969786
5,One RE,fat mass,Not QNormed,1.8614748270663732
6,Two RE,ffa,Not QNormed,1.2088754863722544
7,OLS,ffa,Not QNormed,1.8387361933180666
8,One RE,ffa,Not QNormed,2.442036225876281
9,Two RE,ffp,Not QNormed,1.4327422687257703
10,OLS,ffp,Not QNormed,1.9881210431449148
11,One RE,ffp,Not QNormed,2.8814285444823216
12,Two RE,ffp percentage,Not QNormed,2.5194470429785993
13,OLS,ffp percentage,Not QNormed,2.580179125953475
14,One RE,ffp percentage,Not QNormed,2.883375653680838
15,Two RE,free fluid,Not QNormed,0.8732418453326458
16,OLS,free fluid,Not QNormed,0.8262142903414098
17,One RE,free fluid,Not QNormed,1.018695666935534
18,Two RE,gfp,Not QNormed,1.4716989548395591
19,OLS,gfp,Not QNormed,1.2684546387361546
20,One RE,gfp,Not QNormed,1.8070327137892435
21,Two RE,gfp percentage,Not QNormed,1.2181084073940003
22,Two RE,glucose,Not QNormed,1.5330992904409928
23,OLS,glucose,Not QNormed,2.6032033616477537
24,Two RE,glucose lc,Not QNormed,1.6050873316157461
25,OLS,glucose lc,Not QNormed,2.2209266130486434
26,One RE,glucose lc,Not QNormed,4.336312257506577
27,Two RE,hdl,Not QNormed,0.9438963423240314
28,OLS,hdl,Not QNormed,0.9783668604026464
29,One RE,hdl,Not QNormed,1.508316439188125
30,OLS,heart wt,Not QNormed,3.927622367033252e-07
31,One RE,heart wt,Not QNormed,
32,Two RE,ldl and vldl,Not QNormed,1.0218509650030552
33,OLS,ldl and vldl,Not QNormed,1.8326260000345296
34,One RE,ldl and vldl,Not QNormed,1.958050020448474
35,Two RE,lean mass,Not QNormed,1.5316377896065263
36,OLS,lean mass,Not QNormed,1.6879160100768258
